
 =>datafile twodim.dat;
     63                      -279.00000
     64                      -485.00000
     65                      -320.00000
     66                      -310.00000
     67                      -236.00000
     68                      -454.00000
     69                      -132.00000
     70                      -539.00000
     71                      -176.00000
     72                      -959.00000
     73                       -98.00000
     74                      -706.00000
     75                      -763.00000
     76                      -393.00000
     77                      -820.00000
     78                       -89.00000
     79                      -125.00000
     80                      -299.00000
     81                      -708.00000
     82                      -251.00000
     83                      -734.00000
     84                      -814.00000
     85                      -928.00000
     86                      -532.00000
     87                      -319.00000
     88                      -453.00000
     89                      -391.00000
     90                      -262.00000
     91                      -581.00000
     92                      -232.00000
     93                      -229.00000
     94                      -353.00000
     95                      -600.00000
     96                      -419.00000
     97                      -620.00000
     98                      -422.00000
     99                      -704.00000
    100                      -1003.00000
    101                      -930.00000
    102                      -919.00000
    103                      -873.00000
    104                      -1024.00000
    105                      -918.00000
    106                      -478.00000
    107                      -1089.00000
    108                      -963.00000
    109                      -238.00000
    110                      -317.00000
    111                      -225.00000
    112                      -536.00000
    113                      -236.00000
    114                      -445.00000
    115                      -490.00000
    116                      -429.00000
    117                      -560.00000
    118                      -509.00000
    119                      -250.00000
    120                      -347.00000
    121                      -116.00000
    122                      -202.00000
    123                      -307.00000
    124                      -117.00000
    125                      -257.00000
    126                      -134.00000
    127                      -157.00000
    128                      -493.00000
    129                       -72.00000
    130                      -370.00000
    131                      -466.00000
.......................................................
Iteration =    1
   Deviance=    147324.612 
   Covariance 
      0.59390      0.17702
      0.17702      0.72645
   Correlation 
      1.00000      0.26950
      0.26950      1.00000
   Regression Coefficients 
      0.00000      0.00935     -0.26212     -0.27154      0.03247      0.00000      0.01026     -0.30984     -0.32346     -0.14089
   Item Parameters 
         1   1.89452
         2  -0.58372
         3   0.45772
         4  -0.56234
         5  -0.15355
         6   2.28024
         7  -2.29467
         8   0.27675
         9  -3.18245
        10  -0.94760
        11  -1.51801
        12   1.43737
        13   0.84116
        14  -0.08908
        15  -2.23596
        16  -0.76761
        17  -1.27930
        18   2.32545
        19  -0.79009
        20  -0.05289
        21   1.36019
        22  -0.18993
        23   0.30573
        24  -0.09388
        25   2.69312
        26  -0.41342
        27  -0.55753
        28  -1.92165
        29   0.12288
        30  -0.28700
        31  -1.30720
        32  -0.32292
        33  -1.26540
        34   0.95465
        35  -1.51381
        36  -2.17393
        37  -1.45455
        38   0.43959
        39   0.49373
        40  -0.34103
        41   0.19314
        42  -0.65417
        43   0.57291
        44   0.70714
        45  -1.27532
        46  -1.48307
        47   0.56363
        48   0.86526
        49  -1.02391
        50  -1.22228
        51  -1.36615
        52  -0.74386
        53  -0.01223
        54  -0.96549
        55   0.17495
        56   1.64620
        57   0.18544
        58   0.45790
        59  -0.50851
        60   0.77877
        61  -0.62454
        62  -0.68408
        63   0.33872
        64  -1.84912
        65  -0.18504
        66  -0.08868
        67   0.60078
        68  -1.37947
        69   2.19031
        70   0.43751
        71   1.83575
        72  -1.43668
        73   2.53911
        74  -0.22207
        75  -0.45868
        76   0.67386
        77  -0.70937
        78   2.64886
        79   2.62508
        80   1.10993
        81  -0.23020
        82   1.72644
        83  -0.33692
        84  -0.68211
        85  -1.25315
        86  -0.97665
        87   0.53576
        88  -0.36643
        89   0.05838
        90   0.92477
        91  -1.44206
        92   1.14120
        93   1.14768
        94   0.29693
        95  -1.63406
        96  -0.14031
        97  -1.88160
        98  -0.16058
        99  -0.16949
       100  -2.07075
       101  -1.39864
       102  -1.31870
       103  -1.01884
       104  -2.34503
       105  -1.31162
       106   0.76970
       107  -4.30938
       108  -1.66543
       109   0.79958
       110   0.14797
       111   0.90953
       112  -2.72328
       113   0.81639
       114  -1.05936
       115  -1.67209
       116  -0.23758
       117  -1.39649
       118  -0.88316
       119   1.03210
       120   0.34525
       121   2.22452
       122   0.83380
       123  -0.00055
       124   1.66381
       125   0.38730
       126   1.47373
       127   1.24007
       128  -1.72198
       129   2.28989
       130  -0.49884
       131  -1.39506
Maximum change in item parameters was   -4.30938 for parameter 107 
Maximum change in regression parameters was   -0.32346 for dimension  2 coefficient  4
Maximum change in covariance parameters was   -0.40610
 for term  1  1.......................................................
Iteration =    2
   Deviance=    115406.789 
   Covariance 
      0.60457      0.30949
      0.30949      0.77828
   Correlation 
      1.00000      0.45119
      0.45119      1.00000
   Regression Coefficients 
      0.00000      0.01384     -0.37028     -0.43091      0.02663      0.00000      0.01469     -0.42859     -0.47275     -0.19381
   Item Parameters 
         1   1.91237
         2  -0.45552
         3   0.60974
         4  -0.43367
         5  -0.01562
         6   2.46306
         7  -2.38381
         8   0.25197
         9  -3.28128
        10  -1.00869
        11  -1.59302
        12   1.44518
        13   1.00151
        14   0.05035
        15  -2.32423
        16  -0.64336
        17  -1.16502
        18   2.35093
        19  -0.66631
        20   0.08738
        21   1.36612
        22  -0.05283
        23   0.45430
        24  -0.13007
        25   2.81830
        26  -0.35877
        27  -0.69746
        28  -1.90338
        29   0.19301
        30  -0.41968
        31  -1.46547
        32  -0.45657
        33  -1.42275
        34   1.04764
        35  -1.48740
        36  -2.34818
        37  -1.61599
        38   0.32661
        39   0.57441
        40  -0.47517
        41   0.07357
        42  -0.73953
        43   0.54880
        44   0.66116
        45  -1.37602
        46  -1.54808
        47   0.53932
        48   0.82375
        49  -1.11876
        50  -1.28335
        51  -1.46882
        52  -0.79647
        53  -0.07933
        54  -1.02220
        55   0.14188
        56   1.62452
        57   0.12419
        58   0.40470
        59  -0.58988
        60   0.75919
        61  -0.70910
        62  -0.77024
        63   0.28201
        64  -1.96098
        65  -0.22612
        66  -0.12764
        67   0.57730
        68  -1.48242
        69   2.53086
        70   0.51142
        71   2.17186
        72  -1.37568
        73   2.88326
        74  -0.15366
        75  -0.39212
        76   0.99051
        77  -0.64459
        78   2.99399
        79   2.71038
        80   1.43459
        81  -0.16185
        82   1.80900
        83  -0.26942
        84  -0.61715
        85  -1.19142
        86  -0.93819
        87   0.60860
        88  -0.31452
        89   0.12024
        90   1.00590
        91  -1.41243
        92   1.22658
        93   1.19549
        94   0.32875
        95  -1.64098
        96  -0.11787
        97  -1.89220
        98  -0.13859
        99  -0.29260
       100  -2.23942
       101  -1.55415
       102  -1.47238
       103  -1.16520
       104  -2.51785
       105  -1.46514
       106   0.67205
       107  -4.49610
       108  -1.82666
       109   0.76013
       110   0.09408
       111   0.87230
       112  -2.83211
       113   0.77728
       114  -1.14132
       115  -1.76617
       116  -0.22737
       117  -1.40898
       118  -0.88647
       119   1.07014
       120   0.36852
       121   2.28216
       122   1.00191
       123   0.14160
       124   1.85268
       125   0.54198
       126   1.65839
       127   1.41910
       128  -1.63373
       129   2.49021
       130  -0.37327
       131  -1.29780
Maximum change in item parameters was    0.34513 for parameter  78 
Maximum change in regression parameters was   -0.15937 for dimension  1 coefficient  4
Maximum change in covariance parameters was    0.13248
 for term  1  2Change in the deviance was  31917.822
.......................................................
Iteration =    3
   Deviance=    115025.407 
   Covariance 
      0.63112      0.39683
      0.39683      0.82632
   Correlation 
      1.00000      0.54950
      0.54950      1.00000
   Regression Coefficients 
      0.00000      0.01562     -0.40833     -0.49656      0.02420      0.00000      0.01634     -0.46737     -0.53169     -0.21348
   Item Parameters 
         1   2.00005
         2  -0.33570
         3   0.73829
         4  -0.31368
         5   0.10780
         6   2.60317
         7  -2.32452
         8   0.32836
         9  -3.22506
        10  -0.94159
        11  -1.52965
        12   1.53009
        13   1.13309
        14   0.17432
        15  -2.26468
        16  -0.52504
        17  -1.05058
        18   2.44081
        19  -0.54817
        20   0.21165
        21   1.45051
        22   0.07027
        23   0.58160
        24  -0.05659
        25   2.90700
        26  -0.30745
        27  -0.70629
        28  -1.87016
        29   0.25191
        30  -0.42460
        31  -1.48394
        32  -0.46202
        33  -1.44073
        34   1.11806
        35  -1.45001
        36  -2.37498
        37  -1.63610
        38   0.33270
        39   0.63855
        40  -0.48089
        41   0.07588
        42  -0.74824
        43   0.56249
        44   0.66768
        45  -1.39051
        46  -1.55781
        47   0.55288
        48   0.83214
        49  -1.13103
        50  -1.29065
        51  -1.48407
        52  -0.79886
        53  -0.08117
        54  -1.02694
        55   0.15042
        56   1.64199
        57   0.12460
        58   0.40827
        59  -0.59710
        60   0.77559
        61  -0.71751
        62  -0.77925
        63   0.28419
        64  -1.97988
        65  -0.22206
        66  -0.12240
        67   0.59135
        68  -1.49778
        69   2.69182
        70   0.61590
        71   2.32989
        72  -1.28562
        73   3.04663
        74  -0.05463
        75  -0.29500
        76   1.13573
        77  -0.54943
        78   3.15803
        79   2.82898
        80   1.58515
        81  -0.06289
        82   1.92297
        83  -0.17132
        84  -0.52178
        85  -1.10016
        86  -0.90037
        87   0.66560
        88  -0.26921
        89   0.17104
        90   1.06780
        91  -1.37975
        92   1.29111
        93   1.26261
        94   0.38668
        95  -1.60312
        96  -0.06487
        97  -1.85636
        98  -0.08581
        99  -0.22798
       100  -2.19633
       101  -1.50502
       102  -1.42241
       103  -1.11182
       104  -2.47668
       105  -1.41509
       106   0.75015
       107  -4.46179
       108  -1.78016
       109   0.78756
       110   0.11255
       111   0.90120
       112  -2.84475
       113   0.80493
       114  -1.13872
       115  -1.77027
       116  -0.20762
       117  -1.40215
       118  -0.87434
       119   1.10648
       120   0.39577
       121   2.33283
       122   1.08411
       123   0.21231
       124   1.94448
       125   0.61820
       126   1.74820
       127   1.50629
       128  -1.58691
       129   2.58767
       130  -0.30982
       131  -1.24687
Maximum change in item parameters was    0.16404 for parameter  78 
Maximum change in regression parameters was   -0.06565 for dimension  1 coefficient  4
Maximum change in covariance parameters was    0.08734
 for term  1  2Change in the deviance was    381.382
.......................................................
Iteration =    4
   Deviance=    114863.884 
   Covariance 
      0.64500      0.44814
      0.44814      0.85382
   Correlation 
      1.00000      0.60387
      0.60387      1.00000
   Regression Coefficients 
      0.00000      0.01625     -0.41972     -0.52096      0.02433      0.00000      0.01687     -0.47835     -0.55211     -0.22099
   Item Parameters 
         1   2.08710
         2  -0.24335
         3   0.83459
         4  -0.22124
         5   0.20180
         6   2.70458
         7  -2.25143
         8   0.41027
         9  -3.15372
        10  -0.86431
        11  -1.45434
        12   1.61591
        13   1.23074
        14   0.26857
        15  -2.19144
        16  -0.43337
        17  -0.96074
        18   2.52881
        19  -0.45659
        20   0.30604
        21   1.53611
        22   0.16414
        23   0.67734
        24   0.02392
        25   2.96709
        26  -0.26486
        27  -0.68263
        28  -1.83642
        29   0.29815
        30  -0.39919
        31  -1.46466
        32  -0.43685
        33  -1.42123
        34   1.16973
        35  -1.41421
        36  -2.35951
        37  -1.61757
        38   0.36303
        39   0.68728
        40  -0.45583
        41   0.10453
        42  -0.73094
        43   0.58767
        44   0.69176
        45  -1.37581
        46  -1.54355
        47   0.57800
        48   0.85705
        49  -1.11532
        50  -1.27521
        51  -1.46972
        52  -0.78109
        53  -0.06080
        54  -1.01028
        55   0.17325
        56   1.67096
        57   0.14596
        58   0.43104
        59  -0.57913
        60   0.80199
        61  -0.70007
        62  -0.76208
        63   0.30635
        64  -1.96720
        65  -0.20129
        66  -0.10109
        67   0.61669
        68  -1.48348
        69   2.79185
        70   0.70418
        71   2.42875
        72  -1.20423
        73   3.14764
        74   0.03113
        75  -0.21015
        76   1.22944
        77  -0.46552
        78   3.25931
        79   2.92358
        80   1.68101
        81   0.02283
        82   2.01552
        83  -0.08601
        84  -0.43778
        85  -1.01818
        86  -0.86537
        87   0.70988
        88  -0.23054
        89   0.21236
        90   1.11441
        91  -1.34729
        92   1.33897
        93   1.31441
        94   0.43444
        95  -1.56446
        96  -0.01931
        97  -1.81863
        98  -0.04035
        99  -0.15401
       100  -2.13027
       101  -1.43675
       102  -1.35383
       103  -1.04199
       104  -2.41133
       105  -1.34648
       106   0.82914
       107  -4.39904
       108  -1.71285
       109   0.82613
       110   0.14671
       111   0.94048
       112  -2.82666
       113   0.84361
       114  -1.11258
       115  -1.74763
       116  -0.17941
       117  -1.37983
       118  -0.84959
       119   1.14214
       120   0.42736
       121   2.37490
       122   1.13795
       123   0.26075
       124   2.00278
       125   0.66923
       126   1.80558
       127   1.56245
       128  -1.54976
       129   2.64858
       130  -0.26480
       131  -1.20778
Maximum change in item parameters was    0.10141 for parameter   6 
Maximum change in regression parameters was   -0.02440 for dimension  1 coefficient  4
Maximum change in covariance parameters was    0.05131
 for term  1  2Change in the deviance was    161.523
.......................................................
Iteration =    5
   Deviance=    114730.945 
   Covariance 
      0.64737      0.47585
      0.47585      0.86481
   Correlation 
      1.00000      0.63596
      0.63596      1.00000
   Regression Coefficients 
      0.00000      0.01644     -0.42232     -0.52962      0.02503      0.00000      0.01701     -0.48091     -0.55864     -0.22401
   Item Parameters 
         1   2.15247
         2  -0.17488
         3   0.90410
         4  -0.15276
         5   0.27072
         6   2.77512
         7  -2.18966
         8   0.47469
         9  -3.09258
        10  -0.80115
        11  -1.39181
        12   1.68112
        13   1.30057
        14   0.33755
        15  -2.12962
        16  -0.36510
        17  -0.89302
        18   2.59428
        19  -0.38835
        20   0.37506
        21   1.60128
        22   0.23302
        23   0.74672
        24   0.08799
        25   3.01006
        26  -0.22840
        27  -0.65224
        28  -1.80357
        29   0.33605
        30  -0.36812
        31  -1.43595
        32  -0.40587
        33  -1.39243
        34   1.20972
        35  -1.38051
        36  -2.33228
        37  -1.58914
        38   0.39594
        39   0.72615
        40  -0.42490
        41   0.13682
        42  -0.70378
        43   0.61624
        44   0.72128
        45  -1.34958
        46  -1.51896
        47   0.60656
        48   0.88687
        49  -1.08874
        50  -1.25017
        51  -1.44361
        52  -0.75517
        53  -0.03257
        54  -0.98478
        55   0.20100
        56   1.70219
        57   0.17455
        58   0.46011
        59  -0.55174
        60   0.83099
        61  -0.67287
        62  -0.73497
        63   0.33520
        64  -1.94168
        65  -0.17428
        66  -0.07388
        67   0.64532
        68  -1.45738
        69   2.85582
        70   0.76932
        71   2.49242
        72  -1.14075
        73   3.21186
        74   0.09573
        75  -0.14577
        76   1.29172
        77  -0.40137
        78   3.32361
        79   2.98967
        80   1.74388
        81   0.08743
        82   2.08137
        83  -0.02152
        84  -0.37360
        85  -0.95454
        86  -0.83207
        87   0.74681
        88  -0.19578
        89   0.24816
        90   1.15222
        91  -1.31505
        92   1.37724
        93   1.35460
        94   0.47343
        95  -1.52839
        96   0.01899
        97  -1.78288
        98  -0.00208
        99  -0.09682
       100  -2.07471
       101  -1.38075
       102  -1.29777
       103  -0.98568
       104  -2.35590
       105  -1.29041
       106   0.88739
       107  -4.34410
       108  -1.65705
       109   0.86173
       110   0.18063
       111   0.97635
       112  -2.79939
       113   0.87926
       114  -1.08190
       115  -1.71842
       116  -0.14897
       117  -1.35139
       118  -0.82032
       119   1.17506
       120   0.45894
       121   2.40986
       122   1.17935
       123   0.30000
       124   2.04592
       125   0.70952
       126   1.84836
       127   1.60476
       128  -1.51506
       129   2.69269
       130  -0.22694
       131  -1.17231
Maximum change in item parameters was    0.07053 for parameter   6 
Maximum change in regression parameters was   -0.00867 for dimension  1 coefficient  4
Maximum change in covariance parameters was    0.02771
 for term  1  2Change in the deviance was    132.939
.......................................................
Iteration =    6
   Deviance=    114642.336 
   Covariance 
      0.64361      0.49030
      0.49030      0.86648
   Correlation 
      1.00000      0.65655
      0.65655      1.00000
   Regression Coefficients 
      0.00000      0.01649     -0.42224     -0.53248      0.02563      0.00000      0.01704     -0.48103     -0.56046     -0.22526
   Item Parameters 
         1   2.19857
         2  -0.12484
         3   0.95379
         4  -0.10272
         5   0.32064
         6   2.82390
         7  -2.14191
         8   0.52184
         9  -3.04483
        10  -0.75354
        11  -1.34411
        12   1.72754
        13   1.35008
        14   0.38745
        15  -2.08187
        16  -0.31502
        17  -0.84286
        18   2.64009
        19  -0.33826
        20   0.42495
        21   1.64775
        22   0.28295
        23   0.79647
        24   0.13532
        25   3.04285
        26  -0.19697
        27  -0.62278
        28  -1.77324
        29   0.36788
        30  -0.33849
        31  -1.40694
        32  -0.37626
        33  -1.36341
        34   1.24205
        35  -1.34990
        36  -2.30367
        37  -1.56022
        38   0.42602
        39   0.75822
        40  -0.39530
        41   0.16675
        42  -0.67399
        43   0.64454
        44   0.75135
        45  -1.31990
        46  -1.49130
        47   0.63486
        48   0.91696
        49  -1.05902
        50  -1.22242
        51  -1.41395
        52  -0.72725
        53  -0.00265
        54  -0.95693
        55   0.22920
        56   1.73240
        57   0.20451
        58   0.49013
        59  -0.52192
        60   0.85934
        61  -0.64308
        62  -0.70518
        63   0.36520
        64  -1.91210
        65  -0.14618
        66  -0.04575
        67   0.67363
        68  -1.42773
        69   2.89752
        70   0.81560
        71   2.53420
        72  -1.09365
        73   3.25348
        74   0.14238
        75  -0.09900
        76   1.33380
        77  -0.35450
        78   3.36520
        79   3.03450
        80   1.78585
        81   0.13408
        82   2.12676
        83   0.02519
        84  -0.32674
        85  -0.90748
        86  -0.80133
        87   0.77842
        88  -0.16465
        89   0.27953
        90   1.18399
        91  -1.28461
        92   1.40909
        93   1.38694
        94   0.50593
        95  -1.49588
        96   0.05153
        97  -1.75038
        98   0.03046
        99  -0.05544
       100  -2.03235
       101  -1.33870
       102  -1.25575
       103  -0.94382
       104  -2.31343
       105  -1.24840
       106   0.92819
       107  -4.30119
       108  -1.61486
       109   0.89191
       110   0.21044
       111   1.00659
       112  -2.77147
       113   0.90945
       114  -1.05293
       115  -1.68988
       116  -0.11982
       117  -1.32239
       118  -0.79126
       119   1.20435
       120   0.48817
       121   2.43913
       122   1.21337
       123   0.33341
       124   2.08037
       125   0.74323
       126   1.88273
       127   1.63901
       128  -1.48297
       129   2.72734
       130  -0.19393
       131  -1.13999
Maximum change in item parameters was    0.05016 for parameter  17 
Maximum change in regression parameters was   -0.00286 for dimension  1 coefficient  4
Maximum change in covariance parameters was    0.01445
 for term  1  2Change in the deviance was     88.609
.......................................................
Iteration =    7
   Deviance=    114586.743 
   Covariance 
      0.63751      0.49788
      0.49788      0.86383
   Correlation 
      1.00000      0.67091
      0.67091      1.00000
   Regression Coefficients 
      0.00000      0.01649     -0.42141     -0.53316      0.02604      0.00000      0.01702     -0.48043     -0.56067     -0.22575
   Item Parameters 
         1   2.23093
         2  -0.08825
         3   0.98949
         4  -0.06615
         5   0.35688
         6   2.85799
         7  -2.10585
         8   0.55597
         9  -3.00851
        10  -0.71827
        11  -1.30844
        12   1.76038
        13   1.38542
        14   0.42364
        15  -2.04583
        16  -0.27830
        17  -0.80579
        18   2.67203
        19  -0.30152
        20   0.46110
        21   1.68068
        22   0.31922
        23   0.83230
        24   0.16983
        25   3.06863
        26  -0.17037
        27  -0.59677
        28  -1.74662
        29   0.39442
        30  -0.31252
        31  -1.38085
        32  -0.35028
        33  -1.33732
        34   1.26843
        35  -1.32328
        36  -2.27750
        37  -1.53411
        38   0.45184
        39   0.78470
        40  -0.36932
        41   0.19264
        42  -0.64533
        43   0.67052
        44   0.77937
        45  -1.29101
        46  -1.46452
        47   0.66083
        48   0.94490
        49  -1.03021
        50  -1.19569
        51  -1.38502
        52  -0.70067
        53   0.02574
        54  -0.93028
        55   0.25538
        56   1.75991
        57   0.23280
        58   0.51829
        59  -0.49331
        60   0.88520
        61  -0.61442
        62  -0.67651
        63   0.39341
        64  -1.88302
        65  -0.11982
        66  -0.01944
        67   0.69959
        68  -1.39880
        69   2.92550
        70   0.84843
        71   2.56241
        72  -1.05906
        73   3.28127
        74   0.17592
        75  -0.06523
        76   1.36295
        77  -0.32049
        78   3.39293
        79   3.06511
        80   1.81462
        81   0.16764
        82   2.15818
        83   0.05885
        84  -0.29275
        85  -0.87303
        86  -0.77412
        87   0.80527
        88  -0.13754
        89   0.30654
        90   1.21070
        91  -1.25736
        92   1.43571
        93   1.41324
        94   0.53294
        95  -1.46766
        96   0.07886
        97  -1.72205
        98   0.05781
        99  -0.02553
       100  -2.00056
       101  -1.30747
       102  -1.22460
       103  -0.91297
       104  -2.28145
       105  -1.21725
       106   0.95696
       107  -4.26845
       108  -1.58339
       109   0.91676
       110   0.23550
       111   1.03140
       112  -2.74618
       113   0.93429
       114  -1.02767
       115  -1.66459
       116  -0.09377
       117  -1.29573
       118  -0.76484
       119   1.22955
       120   0.51385
       121   2.46345
       122   1.24168
       123   0.36181
       124   2.10853
       125   0.77159
       126   1.91093
       127   1.66726
       128  -1.45447
       129   2.75538
       130  -0.16550
       131  -1.11152
Maximum change in item parameters was    0.03707 for parameter  17 
Maximum change in regression parameters was    0.00082 for dimension  1 coefficient  3
Maximum change in covariance parameters was    0.00758
 for term  1  2Change in the deviance was     55.593
.......................................................
Iteration =    8
   Deviance=    114551.881 
   Covariance 
      0.63103      0.50202
      0.50202      0.85956
   Correlation 
      1.00000      0.68165
      0.68165      1.00000
   Regression Coefficients 
      0.00000      0.01647     -0.42048     -0.53301      0.02629      0.00000      0.01700     -0.47964     -0.56034     -0.22587
   Item Parameters 
         1   2.25396
         2  -0.06127
         3   1.01545
         4  -0.03918
         5   0.38346
         6   2.88225
         7  -2.07866
         8   0.58089
         9  -2.98095
        10  -0.69205
        11  -1.28174
        12   1.78392
        13   1.41099
        14   0.45015
        15  -2.01867
        16  -0.25114
        17  -0.77822
        18   2.69464
        19  -0.27435
        20   0.48759
        21   1.70431
        22   0.34584
        23   0.85842
        24   0.19517
        25   3.08900
        26  -0.14839
        27  -0.57486
        28  -1.72417
        29   0.41618
        30  -0.29072
        31  -1.35866
        32  -0.32847
        33  -1.31514
        34   1.28976
        35  -1.30093
        36  -2.25505
        37  -1.51187
        38   0.47327
        39   0.80628
        40  -0.34750
        41   0.21420
        42  -0.61965
        43   0.69315
        44   0.80408
        45  -1.26498
        46  -1.44054
        47   0.68348
        48   0.96948
        49  -1.00431
        50  -1.17183
        51  -1.35894
        52  -0.67706
        53   0.05099
        54  -0.90655
        55   0.27834
        56   1.78384
        57   0.25791
        58   0.54319
        59  -0.46773
        60   0.90766
        61  -0.58876
        62  -0.65081
        63   0.41840
        64  -1.85672
        65  -0.09659
        66   0.00372
        67   0.72220
        68  -1.37271
        69   2.94490
        70   0.87204
        71   2.58208
        72  -1.03351
        73   3.30044
        74   0.20029
        75  -0.04060
        76   1.38371
        77  -0.29560
        78   3.41204
        79   3.08642
        80   1.83494
        81   0.19202
        82   2.18030
        83   0.08335
        84  -0.26789
        85  -0.84763
        86  -0.75088
        87   0.82768
        88  -0.11459
        89   0.32925
        90   1.23284
        91  -1.23396
        92   1.45770
        93   1.43447
        94   0.55504
        95  -1.44395
        96   0.10139
        97  -1.69819
        98   0.08035
        99  -0.00359
       100  -1.97657
       101  -1.28409
       102  -1.20130
       103  -0.88999
       104  -2.25726
       105  -1.19396
       106   0.97766
       107  -4.24345
       108  -1.55975
       109   0.93687
       110   0.25603
       111   1.05143
       112  -2.72456
       113   0.95439
       114  -1.00654
       115  -1.64324
       116  -0.07153
       117  -1.27261
       118  -0.74209
       119   1.25059
       120   0.53556
       121   2.48334
       122   1.26504
       123   0.38553
       124   2.13153
       125   0.79515
       126   1.93401
       127   1.69044
       128  -1.43007
       129   2.77811
       130  -0.14158
       131  -1.08724
Maximum change in item parameters was    0.02757 for parameter  17 
